create (_166:`Zone` {`id`:1})
create (_167:`Stop` {`mile`:0.200000, `name`:"SAN FRANCISCO"})
create (_168:`Stop` {`mile`:1.900000, `name`:"22ND STREET"})
create (_169:`Stop` {`mile`:5.200000, `name`:"BAYSHORE"})
create (_170:`Stop` {`mile`:9.300000, `name`:"SO. SAN FRANCISCO"})
create (_171:`Stop` {`mile`:11.600000, `name`:"SAN BRUNO"})
create (_172:`Zone` {`id`:2})
create (_173:`Stop` {`mile`:13.700000, `name`:"MILLBRAE"})
create (_174:`Stop` {`mile`:15.200000, `name`:"BROADWAY"})
create (_175:`Stop` {`mile`:16.300000, `name`:"BURLINGAME"})
create (_176:`Stop` {`mile`:17.900000, `name`:"SAN MATEO"})
create (_177:`Stop` {`mile`:19.100000, `name`:"HAYWARD PARK"})
create (_178:`Stop` {`mile`:20.300000, `name`:"HILLSDALE"})
create (_179:`Stop` {`mile`:21.900000, `name`:"BELMONT"})
create (_180:`Stop` {`mile`:23.200000, `name`:"SAN CARLOS"})
create (_181:`Stop` {`mile`:25.400000, `name`:"REDWOOD CITY"})
create (_182:`Zone` {`id`:3})
create (_183:`Stop` {`mile`:27.800000, `name`:"ATHERTON"})
create (_184:`Stop` {`mile`:28.900000, `name`:"MENLO PARK"})
create (_185:`Stop` {`mile`:30.100000, `name`:"PALO ALTO"})
create (_186:`Stop` {`mile`:30.800000, `name`:"STANFORD"})
create (_187:`Stop` {`mile`:31.800000, `name`:"CALIFORNIA AVE"})
create (_188:`Stop` {`mile`:34.100000, `name`:"SAN ANTONIO"})
create (_189:`Stop` {`mile`:36.100000, `name`:"MOUNTAIN VIEW"})
create (_190:`Stop` {`mile`:38.800000, `name`:"SUNNYVALE"})
create (_191:`Zone` {`id`:4})
create (_192:`Stop` {`mile`:40.800000, `name`:"LAWRENCE"})
create (_193:`Stop` {`mile`:44.700000, `name`:"SANTA CLARA"})
create (_194:`Stop` {`mile`:46.300000, `name`:"COLLEGE PARK"})
create (_195:`Stop` {`mile`:47.500000, `name`:"SAN JOSE"})
create (_196:`Stop` {`mile`:49.100000, `name`:"TAMIEN"})
create (_197:`Zone` {`id`:5})
create (_198:`Stop` {`mile`:52.400000, `name`:"CAPITOL"})
create (_199:`Stop` {`mile`:55.700000, `name`:"BLOSSOM HILL"})
create (_200:`Zone` {`id`:6})
create (_201:`Stop` {`mile`:67.500000, `name`:"MORGAN HILL"})
create (_202:`Stop` {`mile`:71.200000, `name`:"SAN MARTIN"})
create (_203:`Stop` {`mile`:77.400000, `name`:"GILROY"})
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:39, `minute_s`:"39"}]->_168
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:34, `minute_s`:"34"}]->_169
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:28, `minute_s`:"28"}]->_170
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:24, `minute_s`:"24"}]->_171
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:20, `minute_s`:"20"}]->_173
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:15, `minute_s`:"15"}]->_175
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:10, `minute_s`:"10"}]->_176
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:7, `minute_s`:"07"}]->_177
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:4, `minute_s`:"04"}]->_178
create _227-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:1, `minute_s`:"01"}]->_179
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:58, `minute_s`:"58"}]->_180
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:54, `minute_s`:"54"}]->_181
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:49, `minute_s`:"49"}]->_184
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:46, `minute_s`:"46"}]->_185
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:42, `minute_s`:"42"}]->_187
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:38, `minute_s`:"38"}]->_188
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:34, `minute_s`:"34"}]->_189
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:29, `minute_s`:"29"}]->_190
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:25, `minute_s`:"25"}]->_192
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:20, `minute_s`:"20"}]->_193
create _227-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:15, `minute_s`:"15"}]->_195
create _228-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:4, `minute_s`:"04"}]->_167
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:47, `minute_s`:"47"}]->_171
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:43, `minute_s`:"43"}]->_173
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:38, `minute_s`:"38"}]->_175
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:33, `minute_s`:"33"}]->_176
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:29, `minute_s`:"29"}]->_178
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:26, `minute_s`:"26"}]->_179
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:23, `minute_s`:"23"}]->_180
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:19, `minute_s`:"19"}]->_181
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:14, `minute_s`:"14"}]->_184
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:11, `minute_s`:"11"}]->_185
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:7, `minute_s`:"07"}]->_187
create _228-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:3, `minute_s`:"03"}]->_188
create _228-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:59, `minute_s`:"59"}]->_189
create _228-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:54, `minute_s`:"54"}]->_190
create _228-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:50, `minute_s`:"50"}]->_192
create _228-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:45, `minute_s`:"45"}]->_193
create _228-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:40, `minute_s`:"40"}]->_195
create _228-[:`STOPS_AT` {`hour`:14, `hour_s`:"14", `minute`:33, `minute_s`:"33"}]->_196
create _229-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:40, `minute_s`:"40"}]->_167
create _229-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:31, `minute_s`:"31"}]->_168
create _229-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:26, `minute_s`:"26"}]->_169
create _229-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:20, `minute_s`:"20"}]->_170
create _229-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:16, `minute_s`:"16"}]->_171
create _229-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:12, `minute_s`:"12"}]->_173
create _229-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:7, `minute_s`:"07"}]->_175
create _229-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:2, `minute_s`:"02"}]->_176
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:59, `minute_s`:"59"}]->_177
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:56, `minute_s`:"56"}]->_178
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:53, `minute_s`:"53"}]->_179
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:50, `minute_s`:"50"}]->_180
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:46, `minute_s`:"46"}]->_181
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:41, `minute_s`:"41"}]->_184
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:38, `minute_s`:"38"}]->_185
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:34, `minute_s`:"34"}]->_187
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:30, `minute_s`:"30"}]->_188
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:26, `minute_s`:"26"}]->_189
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:21, `minute_s`:"21"}]->_190
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:17, `minute_s`:"17"}]->_192
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:12, `minute_s`:"12"}]->_193
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:8, `minute_s`:"08"}]->_194
create _229-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:5, `minute_s`:"05"}]->_195
create _230-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:5, `minute_s`:"05"}]->_167
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:57, `minute_s`:"57"}]->_168
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:45, `minute_s`:"45"}]->_173
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:36, `minute_s`:"36"}]->_176
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:29, `minute_s`:"29"}]->_180
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:25, `minute_s`:"25"}]->_181
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:19, `minute_s`:"19"}]->_184
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:16, `minute_s`:"16"}]->_185
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:11, `minute_s`:"11"}]->_187
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:7, `minute_s`:"07"}]->_188
create _230-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:3, `minute_s`:"03"}]->_189
create _230-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:58, `minute_s`:"58"}]->_190
create _230-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:54, `minute_s`:"54"}]->_192
create _230-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:49, `minute_s`:"49"}]->_193
create _230-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:44, `minute_s`:"44"}]->_195
create _230-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:37, `minute_s`:"37"}]->_196
create _231-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:31, `minute_s`:"31"}]->_167
create _231-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:23, `minute_s`:"23"}]->_168
create _231-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:15, `minute_s`:"15"}]->_169
create _231-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:7, `minute_s`:"07"}]->_170
create _231-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:3, `minute_s`:"03"}]->_171
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:59, `minute_s`:"59"}]->_173
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:53, `minute_s`:"53"}]->_175
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:48, `minute_s`:"48"}]->_176
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:45, `minute_s`:"45"}]->_177
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:42, `minute_s`:"42"}]->_178
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:38, `minute_s`:"38"}]->_179
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:35, `minute_s`:"35"}]->_180
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:31, `minute_s`:"31"}]->_181
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:24, `minute_s`:"24"}]->_185
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:10, `minute_s`:"10"}]->_193
create _231-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:5, `minute_s`:"05"}]->_195
create _231-[:`STOPS_AT` {`hour`:15, `hour_s`:"15", `minute`:58, `minute_s`:"58"}]->_196
create _232-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:26, `minute_s`:"26"}]->_167
create _232-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:19, `minute_s`:"19"}]->_168
create _232-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:7, `minute_s`:"07"}]->_173
create _232-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:52, `minute_s`:"52"}]->_181
create _232-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:46, `minute_s`:"46"}]->_184
create _232-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:43, `minute_s`:"43"}]->_185
create _232-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:35, `minute_s`:"35"}]->_189
create _232-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:23, `minute_s`:"23"}]->_195
create _233-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:43, `minute_s`:"43"}]->_167
create _233-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:35, `minute_s`:"35"}]->_168
create _233-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:24, `minute_s`:"24"}]->_171
create _233-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:17, `minute_s`:"17"}]->_175
create _233-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:12, `minute_s`:"12"}]->_176
create _233-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:8, `minute_s`:"08"}]->_178
create _233-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:4, `minute_s`:"04"}]->_180
create _233-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:57, `minute_s`:"57"}]->_184
create _233-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:54, `minute_s`:"54"}]->_185
create _233-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:46, `minute_s`:"46"}]->_189
create _233-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:39, `minute_s`:"39"}]->_192
create _233-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:31, `minute_s`:"31"}]->_195
create _234-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:4, `minute_s`:"04"}]->_167
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:57, `minute_s`:"57"}]->_168
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:45, `minute_s`:"45"}]->_173
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:36, `minute_s`:"36"}]->_176
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:29, `minute_s`:"29"}]->_180
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:25, `minute_s`:"25"}]->_181
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:19, `minute_s`:"19"}]->_184
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:16, `minute_s`:"16"}]->_185
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:11, `minute_s`:"11"}]->_187
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:7, `minute_s`:"07"}]->_188
create _234-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:3, `minute_s`:"03"}]->_189
create _234-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:58, `minute_s`:"58"}]->_190
create _234-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:52, `minute_s`:"52"}]->_192
create _234-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:44, `minute_s`:"44"}]->_193
create _234-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:39, `minute_s`:"39"}]->_195
create _234-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:32, `minute_s`:"32"}]->_196
create _235-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:46, `minute_s`:"46"}]->_167
create _235-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:39, `minute_s`:"39"}]->_168
create _235-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:27, `minute_s`:"27"}]->_173
create _235-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:17, `minute_s`:"17"}]->_178
create _235-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:6, `minute_s`:"06"}]->_185
create _235-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:58, `minute_s`:"58"}]->_189
create _235-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:45, `minute_s`:"45"}]->_195
create _236-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:33, `minute_s`:"33"}]->_167
create _236-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:25, `minute_s`:"25"}]->_168
create _236-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:17, `minute_s`:"17"}]->_169
create _236-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:9, `minute_s`:"09"}]->_170
create _236-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:5, `minute_s`:"05"}]->_171
create _236-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:1, `minute_s`:"01"}]->_173
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:55, `minute_s`:"55"}]->_175
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:50, `minute_s`:"50"}]->_176
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:47, `minute_s`:"47"}]->_177
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:44, `minute_s`:"44"}]->_178
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:40, `minute_s`:"40"}]->_179
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:37, `minute_s`:"37"}]->_180
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:33, `minute_s`:"33"}]->_181
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:26, `minute_s`:"26"}]->_185
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:11, `minute_s`:"11"}]->_193
create _236-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:6, `minute_s`:"06"}]->_195
create _236-[:`STOPS_AT` {`hour`:16, `hour_s`:"16", `minute`:59, `minute_s`:"59"}]->_196
create _237-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:28, `minute_s`:"28"}]->_167
create _237-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:21, `minute_s`:"21"}]->_168
create _237-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:9, `minute_s`:"09"}]->_173
create _237-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:53, `minute_s`:"53"}]->_181
create _237-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:47, `minute_s`:"47"}]->_184
create _237-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:44, `minute_s`:"44"}]->_185
create _237-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:35, `minute_s`:"35"}]->_189
create _237-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:23, `minute_s`:"23"}]->_195
create _238-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:43, `minute_s`:"43"}]->_167
create _238-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:35, `minute_s`:"35"}]->_168
create _238-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:24, `minute_s`:"24"}]->_171
create _238-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:17, `minute_s`:"17"}]->_175
create _238-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:12, `minute_s`:"12"}]->_176
create _238-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:8, `minute_s`:"08"}]->_178
create _238-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:4, `minute_s`:"04"}]->_180
create _238-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:57, `minute_s`:"57"}]->_184
create _238-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:54, `minute_s`:"54"}]->_185
create _238-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:46, `minute_s`:"46"}]->_189
create _238-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:39, `minute_s`:"39"}]->_192
create _238-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:31, `minute_s`:"31"}]->_195
create _239-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:4, `minute_s`:"04"}]->_167
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:57, `minute_s`:"57"}]->_168
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:45, `minute_s`:"45"}]->_173
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:36, `minute_s`:"36"}]->_176
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:29, `minute_s`:"29"}]->_180
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:25, `minute_s`:"25"}]->_181
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:19, `minute_s`:"19"}]->_184
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:16, `minute_s`:"16"}]->_185
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:11, `minute_s`:"11"}]->_187
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:7, `minute_s`:"07"}]->_188
create _239-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:3, `minute_s`:"03"}]->_189
create _239-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:58, `minute_s`:"58"}]->_190
create _239-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:52, `minute_s`:"52"}]->_192
create _239-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:44, `minute_s`:"44"}]->_193
create _239-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:39, `minute_s`:"39"}]->_195
create _239-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:32, `minute_s`:"32"}]->_196
create _240-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:47, `minute_s`:"47"}]->_167
create _240-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:40, `minute_s`:"40"}]->_168
create _240-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:28, `minute_s`:"28"}]->_173
create _240-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:17, `minute_s`:"17"}]->_178
create _240-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:6, `minute_s`:"06"}]->_185
create _240-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:58, `minute_s`:"58"}]->_189
create _240-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:45, `minute_s`:"45"}]->_195
create _241-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:31, `minute_s`:"31"}]->_167
create _241-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:23, `minute_s`:"23"}]->_168
create _241-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:15, `minute_s`:"15"}]->_169
create _241-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:7, `minute_s`:"07"}]->_170
create _241-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:3, `minute_s`:"03"}]->_171
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:59, `minute_s`:"59"}]->_173
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:53, `minute_s`:"53"}]->_175
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:48, `minute_s`:"48"}]->_176
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:45, `minute_s`:"45"}]->_177
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:42, `minute_s`:"42"}]->_178
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:38, `minute_s`:"38"}]->_179
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:35, `minute_s`:"35"}]->_180
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:31, `minute_s`:"31"}]->_181
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:24, `minute_s`:"24"}]->_185
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:10, `minute_s`:"10"}]->_193
create _241-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:5, `minute_s`:"05"}]->_195
create _241-[:`STOPS_AT` {`hour`:17, `hour_s`:"17", `minute`:58, `minute_s`:"58"}]->_196
create _242-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:26, `minute_s`:"26"}]->_167
create _242-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:19, `minute_s`:"19"}]->_168
create _242-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:7, `minute_s`:"07"}]->_173
create _242-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:52, `minute_s`:"52"}]->_181
create _242-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:46, `minute_s`:"46"}]->_184
create _242-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:43, `minute_s`:"43"}]->_185
create _242-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:35, `minute_s`:"35"}]->_189
create _242-[:`STOPS_AT` {`hour`:18, `hour_s`:"18", `minute`:23, `minute_s`:"23"}]->_195
create _243-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:43, `minute_s`:"43"}]->_167
create _243-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:35, `minute_s`:"35"}]->_168
create _243-[:`STOPS_AT` {`hour`:19, `hour_s`:"19", `minute`:24, `minute_s`:"24"}]->_171
